City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,11.25,63,90,1.9,ZA,2024-10-01 03:00:00
1,margaret river,-33.95,115.0667,17.44,74,92,2.59,AU,2024-10-01 03:00:00
2,pagar alam,-4.0167,103.2667,28.9,76,50,1.68,ID,2024-10-01 03:00:00
3,adamstown,-25.066,-130.1015,19.48,66,87,5.36,PN,2024-10-01 03:00:00
4,papatowai,-46.5619,169.4708,15.63,45,98,4.15,NZ,2024-10-01 03:00:00
5,port alfred,-33.5906,26.891,12.22,69,68,11.81,ZA,2024-10-01 03:00:00
6,saint-pierre,-21.3393,55.4781,22.43,63,0,3.79,RE,2024-10-01 03:00:00
7,chonchi,-42.6128,-73.8092,3.44,86,63,1.23,CL,2024-10-01 03:00:00
8,westport,41.1415,-73.3579,17.25,79,33,3.24,US,2024-10-01 03:00:00
9,dighwara,25.7333,85.0,28.95,87,59,3.67,IN,2024-10-01 03:00:00
10,tazacorte,28.629,-17.9293,22.51,85,71,1.83,ES,2024-10-01 03:00:00
11,cervera,41.67,1.2721,14.59,95,16,2.28,ES,2024-10-01 03:00:00
12,piti village,13.4626,144.6933,30.48,74,45,4.71,GU,2024-10-01 03:00:00
13,invercargill,-46.4,168.35,14.98,59,99,2.12,NZ,2024-10-01 03:00:00
14,puerto natales,-51.7236,-72.4875,2.84,89,85,4.04,CL,2024-10-01 03:00:00
15,eastham,41.8301,-69.9739,15.8,92,92,2.2,US,2024-10-01 03:00:00
16,tiksi,71.6872,128.8694,-4.4,91,100,1.69,RU,2024-10-01 03:00:00
17,pisco,-13.7,-76.2167,16.86,87,33,2.06,PE,2024-10-01 03:00:00
18,edinburgh of the seven seas,-37.0676,-12.3116,12.76,80,8,4.74,SH,2024-10-01 03:00:00
19,port-aux-francais,-49.35,70.2167,5.25,95,100,17.15,TF,2024-10-01 03:00:00
20,port lincoln,-34.7333,135.8667,16.91,67,3,4.91,AU,2024-10-01 03:00:00
21,vadso,70.0744,29.7487,5.56,70,71,8.87,NO,2024-10-01 03:00:00
22,governador dix sept rosado,-5.4589,-37.5208,26.67,55,59,4.72,BR,2024-10-01 03:00:00
23,south hedland,-20.4089,118.5983,31.41,39,0,5.23,AU,2024-10-01 03:00:00
24,anadyr,64.75,177.4833,6.6,91,60,8.72,RU,2024-10-01 03:00:00
25,nova sintra,14.8667,-24.7167,26.57,87,11,3.13,CV,2024-10-01 03:00:00
26,gaiman,-43.2897,-65.4929,5.15,62,64,3.06,AR,2024-10-01 03:00:00
27,guerrero negro,27.9769,-114.0611,21.68,73,64,4.78,MX,2024-10-01 03:00:00
28,waitangi,-43.9535,-176.5597,10.3,75,94,7.87,NZ,2024-10-01 03:00:00
29,sorong,-0.8833,131.25,28.49,73,70,2.7,ID,2024-10-01 03:00:00
30,cabo san lucas,22.8909,-109.9124,27.79,73,32,2.47,MX,2024-10-01 03:00:00
31,flin flon,54.7682,-101.865,6.77,67,76,5.21,CA,2024-10-01 03:00:00
32,kodiak,57.79,-152.4072,9.96,67,47,7.54,US,2024-10-01 03:00:00
33,mariehamn,60.0973,19.9348,10.73,89,6,3.75,AX,2024-10-01 03:00:00
34,namibe,-15.1961,12.1522,16.91,90,45,1.66,AO,2024-10-01 03:00:00
35,palu,-0.8917,119.8707,33.65,72,96,1.37,ID,2024-10-01 03:00:00
36,pulungmasle,15.0102,120.5429,29.48,81,100,4.93,PH,2024-10-01 03:00:00
37,petropavlovsk-kamchatsky,53.0452,158.6483,10.5,74,83,2.9,RU,2024-10-01 03:00:00
38,arkhangel'sk,64.5401,40.5433,2.78,88,27,3.53,RU,2024-10-01 03:00:00
39,badger,64.8,-147.5333,10.32,47,27,2.15,US,2024-10-01 03:00:00
40,albany,42.6001,-73.9662,17.09,74,100,1.86,US,2024-10-01 03:00:00
41,sao vicente,-23.9631,-46.3919,22.37,44,4,1.79,BR,2024-10-01 03:00:00
42,kalymnos,36.95,26.9833,20.43,62,13,9.97,GR,2024-10-01 03:00:00
43,udachny,66.4167,112.4,0.67,99,100,2.44,RU,2024-10-01 03:00:00
44,bardai,11.65,7.2333,22.71,84,46,3.85,NG,2024-10-01 03:00:00
45,blackmans bay,-43.0167,147.3167,13.07,49,37,6.51,AU,2024-10-01 03:00:00
46,wynyard,-41.0,145.7167,14.91,56,30,5.84,AU,2024-10-01 03:00:00
47,inhambane,-23.865,35.3833,21.65,86,90,5.73,MZ,2024-10-01 03:00:00
48,tezu,27.9167,96.1667,29.59,84,90,1.24,IN,2024-10-01 03:00:00
49,port mathurin,-19.6833,63.4167,22.43,77,4,10.04,MU,2024-10-01 03:00:00
50,dadukou,26.5479,101.7054,21.3,82,100,1.55,CN,2024-10-01 03:00:00
51,vorgashor,67.5833,63.95,2.84,74,100,14.53,RU,2024-10-01 03:00:00
52,ushuaia,-54.8,-68.3,-4.24,90,100,1.37,AR,2024-10-01 03:00:00
53,malango,-2.9627,119.9001,28.68,63,100,2.47,ID,2024-10-01 03:00:00
54,dudinka,69.4058,86.1778,3.94,90,100,5.83,RU,2024-10-01 03:00:00
55,palikir - national government center,6.9248,158.1611,29.89,74,86,4.46,FM,2024-10-01 03:00:00
56,makoua,0.0069,15.6333,22.55,96,84,1.18,CG,2024-10-01 03:00:00
57,leh,34.1667,77.5833,9.21,31,0,1.69,IN,2024-10-01 03:00:00
58,grytviken,-54.2811,-36.5092,-2.91,71,40,5.69,GS,2024-10-01 03:00:00
59,puerto ayora,-0.7393,-90.3518,20.19,92,96,3.58,EC,2024-10-01 03:00:00
60,new norfolk,-42.7826,147.0587,14.16,43,42,5.02,AU,2024-10-01 03:00:00
61,nahan,30.55,77.3,25.03,55,37,0.61,IN,2024-10-01 03:00:00
62,sao felix do xingu,-6.6447,-51.995,22.69,93,63,0.8,BR,2024-10-01 03:00:00
63,port elizabeth,-33.918,25.5701,11.62,77,48,9.15,ZA,2024-10-01 03:00:00
64,ust-nera,64.5667,143.2,-0.7,73,94,1.26,RU,2024-10-01 03:00:00
65,tofol,5.3248,163.0078,31.04,71,83,3.92,FM,2024-10-01 03:00:00
66,lihue,21.9789,-159.3672,28.04,72,75,4.23,US,2024-10-01 03:00:00
67,ust'-uda,54.1742,103.0304,3.98,94,100,4.44,RU,2024-10-01 03:00:00
68,sinabang,2.4803,96.3801,27.39,84,100,2.34,ID,2024-10-01 03:00:00
69,revda,56.801,59.9303,9.05,70,99,2.16,RU,2024-10-01 03:00:00
70,hithadhoo,-0.6,73.0833,28.12,77,12,4.37,MV,2024-10-01 03:00:00
71,port hueneme,34.1478,-119.1951,21.07,75,0,2.91,US,2024-10-01 03:00:00
72,ponta delgada,37.7333,-25.6667,24.14,93,70,5.85,PT,2024-10-01 03:00:00
73,cooma,-36.2333,149.1333,19.48,40,4,1.6,AU,2024-10-01 03:00:00
74,moires,35.0532,24.8744,17.79,69,0,1.81,GR,2024-10-01 03:00:00
75,corcova,44.7,23.05,7.91,74,33,2.9,RO,2024-10-01 03:00:00
76,pinhao,-25.6956,-51.6597,18.47,49,0,1.69,BR,2024-10-01 03:00:00
77,sitka,57.0531,-135.33,11.39,64,100,4.74,US,2024-10-01 03:00:00
78,vila velha,-20.3297,-40.2925,22.28,92,13,2.8,BR,2024-10-01 03:00:00
79,kapuskasing,49.4169,-82.4331,12.93,69,39,3.94,CA,2024-10-01 03:00:00
80,talcahuano,-36.7167,-73.1167,11.93,87,54,0.82,CL,2024-10-01 03:00:00
81,denia,38.8408,0.1057,19.56,81,0,1.72,ES,2024-10-01 03:00:00
82,quinte west,44.1834,-77.5662,15.99,82,0,3.09,CA,2024-10-01 03:00:00
83,fort bragg,35.139,-79.006,23.11,90,73,2.12,US,2024-10-01 03:00:00
84,kayangel,8.0823,134.7173,29.54,76,100,7.06,PW,2024-10-01 03:00:00
85,vilyuchinsk,52.9306,158.4028,10.96,78,100,1.47,RU,2024-10-01 03:00:00
86,los llanos,18.6203,-69.4958,25.23,90,32,1.75,DO,2024-10-01 03:00:00
87,nueva villa de padilla,24.0167,-98.7833,28.02,56,8,3.45,MX,2024-10-01 03:00:00
88,wailua homesteads,22.0669,-159.378,26.71,76,76,4.5,US,2024-10-01 03:00:00
89,agat village,13.3886,144.6585,30.03,81,45,4.63,GU,2024-10-01 03:00:00
90,batman,37.8874,41.1322,21.74,49,25,1.56,TR,2024-10-01 03:00:00
91,tazovsky,67.4667,78.7,3.47,84,77,10.0,RU,2024-10-01 03:00:00
92,ocean city,39.2776,-74.5746,19.82,85,99,5.46,US,2024-10-01 03:00:00
93,lakatoro,-16.0999,167.4164,28.8,67,4,0.8,VU,2024-10-01 03:00:00
94,gbarnga,6.9956,-9.4722,22.15,100,100,0.77,LR,2024-10-01 03:00:00
95,igarka,67.4667,86.5833,3.98,83,97,7.85,RU,2024-10-01 03:00:00
96,keflavik,64.0049,-22.5624,7.7,83,83,8.24,IS,2024-10-01 03:00:00
97,aasiaat,68.7098,-52.8699,2.91,82,95,1.99,GL,2024-10-01 03:00:00
98,sultanbeyli,40.9607,29.2707,15.92,61,82,3.72,TR,2024-10-01 03:00:00
99,kill devil hills,36.0307,-75.676,22.92,88,81,4.53,US,2024-10-01 03:00:00
100,genappe,50.609,4.449,12.41,88,67,8.88,BE,2024-10-01 03:00:00
101,mili,6.0815,171.735,28.31,73,100,3.6,MH,2024-10-01 03:00:00
102,bethel,41.3712,-73.414,15.43,87,33,1.14,US,2024-10-01 03:00:00
103,mata-utu,-13.2816,-176.1745,27.57,75,19,4.28,WF,2024-10-01 03:00:00
104,enewetak,11.3474,162.3373,29.04,75,55,4.73,MH,2024-10-01 03:00:00
105,usinsk,65.9939,57.5281,4.34,76,66,12.4,RU,2024-10-01 03:00:00
106,ribeira grande,38.5167,-28.7,23.8,94,89,11.52,PT,2024-10-01 03:00:00
107,paso de los toros,-32.8167,-56.5167,19.37,97,75,4.14,UY,2024-10-01 03:00:00
108,punta arenas,-53.15,-70.9167,2.24,86,100,3.13,CL,2024-10-01 03:00:00
109,onega,63.9061,38.1404,3.15,80,2,4.04,RU,2024-10-01 03:00:00
110,diapaga,12.0708,1.7889,24.99,89,18,2.43,BF,2024-10-01 03:00:00
111,bryne,58.7354,5.6477,10.76,74,32,7.97,NO,2024-10-01 03:00:00
112,corfu,39.62,19.9197,17.13,63,0,3.42,GR,2024-10-01 03:00:00
113,akjoujt,19.6969,-14.4164,31.92,29,100,7.53,MR,2024-10-01 03:00:00
114,kudahuvadhoo,2.6708,72.8944,27.9,78,99,4.26,MV,2024-10-01 03:00:00
115,morales,2.757,-76.6172,16.16,96,87,0.26,CO,2024-10-01 03:00:00
116,olinda,-8.0089,-34.8553,24.41,73,58,5.38,BR,2024-10-01 03:00:00
117,georgetown,5.4112,100.3354,28.37,84,28,2.58,MY,2024-10-01 03:00:00
118,hasaki,35.7333,140.8333,24.15,94,100,4.63,JP,2024-10-01 03:00:00
119,viedma,-40.8135,-62.9967,7.91,72,100,4.64,AR,2024-10-01 03:00:00
120,mendoza,-32.8908,-68.8272,22.77,15,1,4.76,AR,2024-10-01 03:00:00
121,iqaluit,63.7506,-68.5145,4.74,73,100,3.23,CA,2024-10-01 03:00:00
122,ancud,-41.8697,-73.8203,4.56,71,51,3.17,CL,2024-10-01 03:00:00
123,kalmunai,7.4167,81.8167,29.15,78,25,6.14,LK,2024-10-01 03:00:00
124,illizi,26.4833,8.4667,27.94,28,0,4.42,DZ,2024-10-01 03:00:00
125,thunder bay,48.4001,-89.3168,16.71,66,38,7.13,CA,2024-10-01 03:00:00
126,saldanha,-33.0117,17.9442,10.59,62,4,2.64,ZA,2024-10-01 03:00:00
127,trairi,-3.2778,-39.2689,25.18,80,27,6.71,BR,2024-10-01 03:00:00
128,dakoro,14.5106,6.765,30.67,31,25,3.56,NE,2024-10-01 03:00:00
129,shanhecun,44.7,127.2,11.16,66,86,2.43,CN,2024-10-01 03:00:00
130,hassi messaoud,31.6804,6.0729,26.54,41,1,3.24,DZ,2024-10-01 03:00:00
131,gumdag,39.2061,54.5906,16.14,19,0,4.98,TM,2024-10-01 03:00:00
132,quatre cocos,-20.2078,57.7625,22.67,77,31,6.8,MU,2024-10-01 03:00:00
133,moussoro,13.6408,16.4901,30.83,36,44,3.9,TD,2024-10-01 03:00:00
134,utrik,11.2278,169.8474,27.98,77,98,5.77,MH,2024-10-01 03:00:00
135,praia da vitoria,38.7333,-27.0667,23.07,87,64,6.25,PT,2024-10-01 03:00:00
136,west island,-12.1568,96.8225,25.92,91,61,9.91,CC,2024-10-01 03:00:00
137,orchard homes,46.8633,-114.0484,13.28,31,8,0.69,US,2024-10-01 03:00:00
138,east london,-33.0153,27.9116,12.61,55,19,10.18,ZA,2024-10-01 03:00:00
139,kolomna,55.0794,38.7783,8.89,78,68,5.56,RU,2024-10-01 03:00:00
140,tamanrasset,22.785,5.5228,23.77,25,27,10.23,DZ,2024-10-01 03:00:00
141,bredasdorp,-34.5322,20.0403,9.54,71,55,2.49,ZA,2024-10-01 03:00:00
142,monterey,36.2505,-121.2516,31.53,13,0,3.0,US,2024-10-01 03:00:00
143,isafjordur,66.0755,-23.124,3.21,89,100,6.55,IS,2024-10-01 03:00:00
144,ilulissat,69.2167,-51.1,3.25,94,100,1.92,GL,2024-10-01 03:00:00
145,wuxue,29.8506,115.5525,17.95,84,100,2.4,CN,2024-10-01 03:00:00
146,sola,-13.8833,167.55,26.75,72,68,0.53,VU,2024-10-01 03:00:00
147,eyl,7.9803,49.8164,24.69,87,26,2.42,SO,2024-10-01 03:00:00
148,laguna,38.421,-121.4238,30.75,20,0,1.42,US,2024-10-01 03:00:00
149,bayanaul,50.7889,75.6956,14.4,41,10,0.62,KZ,2024-10-01 03:00:00
150,aldinga beach,-35.2793,138.4604,15.32,75,20,2.62,AU,2024-10-01 03:00:00
151,marka,1.7159,44.7717,25.13,82,80,3.73,SO,2024-10-01 03:00:00
152,shimoda,34.6667,138.95,23.62,90,100,7.55,JP,2024-10-01 03:00:00
153,san patricio,28.017,-97.5169,27.74,50,0,4.06,US,2024-10-01 03:00:00
154,qingdao,36.0986,120.3719,19.38,58,54,7.48,CN,2024-10-01 03:00:00
155,nazyvayevsk,55.5698,71.3529,10.54,64,76,3.04,RU,2024-10-01 03:00:00
156,nar'yan-mar,67.6713,53.087,4.46,71,75,12.56,RU,2024-10-01 03:00:00
157,stanley,54.868,-1.6985,10.39,96,83,5.76,GB,2024-10-01 03:00:00
158,khandyga,62.6667,135.6,1.34,95,100,2.74,RU,2024-10-01 03:00:00
159,talnakh,69.4865,88.3972,2.46,100,100,3.1,RU,2024-10-01 03:00:00
160,kerikeri,-35.2268,173.9474,16.12,68,100,4.41,NZ,2024-10-01 03:00:00
161,plettenberg bay,-34.0527,23.3716,10.37,80,77,5.11,ZA,2024-10-01 03:00:00
162,port saint john's,-31.6229,29.5448,13.44,54,14,8.06,ZA,2024-10-01 03:00:00
163,qaqortoq,60.7167,-46.0333,3.9,97,100,1.1,GL,2024-10-01 03:00:00
164,uige,-7.6087,15.0613,19.83,88,99,1.06,AO,2024-10-01 03:00:00
165,alice springs,-23.7,133.8833,24.14,25,72,6.41,AU,2024-10-01 03:00:00
166,ceyhan,37.0247,35.8175,19.65,92,3,0.9,TR,2024-10-01 03:00:00
167,arkalyk,50.2486,66.9114,12.94,42,27,4.2,KZ,2024-10-01 03:00:00
168,constantia,44.1833,28.65,10.72,92,100,14.41,RO,2024-10-01 03:00:00
169,longyearbyen,78.2186,15.6401,-1.23,98,83,1.44,SJ,2024-10-01 03:00:00
170,andergrove,-21.0833,149.1833,24.68,68,3,5.68,AU,2024-10-01 03:00:00
171,jamestown,42.097,-79.2353,18.8,89,100,2.1,US,2024-10-01 03:00:00
172,yellowknife,62.456,-114.3525,3.79,94,100,7.74,CA,2024-10-01 03:00:00
173,mil'kovo,55.6078,37.7956,8.5,71,78,6.43,RU,2024-10-01 03:00:00
174,peterhead,57.5058,-1.7981,11.66,83,22,6.35,GB,2024-10-01 03:00:00
175,bilibino,68.0546,166.4372,0.65,95,100,0.88,RU,2024-10-01 03:00:00
176,avarua,-21.2078,-159.775,24.05,68,81,8.95,CK,2024-10-01 03:00:00
177,santo antonio do ica,-3.1022,-67.9397,25.65,70,27,0.87,BR,2024-10-01 03:00:00
178,vakarai,55.6035,23.8213,5.84,65,97,4.29,LT,2024-10-01 03:00:00
179,minas de marcona,-15.2119,-75.1103,12.39,89,86,4.42,PE,2024-10-01 03:00:00
180,hinis,39.3606,41.7022,12.75,62,88,1.82,TR,2024-10-01 03:00:00
181,college,64.8569,-147.8028,10.65,46,13,2.36,US,2024-10-01 03:00:00
182,banda aceh,5.5577,95.3222,28.58,80,88,4.37,ID,2024-10-01 03:00:00
183,karasu,41.071,30.7854,14.97,84,92,6.92,TR,2024-10-01 03:00:00
184,kelibia,36.8476,11.0939,20.0,61,1,2.28,TN,2024-10-01 03:00:00
185,salym,60.0625,71.4789,9.54,76,77,3.76,RU,2024-10-01 03:00:00
186,kununurra,-15.7667,128.7333,37.72,21,0,6.61,AU,2024-10-01 03:00:00
187,bulancak,40.9372,38.2291,18.86,82,83,1.48,TR,2024-10-01 03:00:00
188,katsuura,35.1333,140.3,24.71,95,100,6.1,JP,2024-10-01 03:00:00
189,wanning,18.8003,110.3967,30.22,83,94,1.07,CN,2024-10-01 03:00:00
190,beya,53.0533,90.9139,9.03,81,100,5.48,RU,2024-10-01 03:00:00
191,concordia,-31.393,-58.0209,27.07,74,57,3.65,AR,2024-10-01 03:00:00
192,susuman,62.7833,148.1667,-0.73,53,65,0.97,RU,2024-10-01 03:00:00
193,weno,7.4515,151.8468,30.45,73,62,4.12,FM,2024-10-01 03:00:00
194,whitehorse,60.7161,-135.0538,5.68,55,97,1.55,CA,2024-10-01 03:00:00
195,tangalle,6.024,80.7911,28.29,82,65,2.57,LK,2024-10-01 03:00:00
196,xichang,27.8964,102.2634,20.59,73,68,1.07,CN,2024-10-01 03:00:00
