City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,lazaro cardenas,17.9583,-102.2,26.9,81,67,1.22,MX,2024-10-01 03:00:00
198,susanville,40.4163,-120.653,20.78,22,0,1.41,US,2024-10-01 03:00:00
199,acarau,-2.8856,-40.12,25.39,79,55,8.1,BR,2024-10-01 03:00:00
200,dyurtyuli,55.4911,54.8688,11.17,51,100,1.22,RU,2024-10-01 03:00:00
201,saipan,15.1355,145.701,30.56,72,43,4.26,MP,2024-10-01 03:00:00
202,tura,25.5198,90.2201,27.1,95,73,1.26,IN,2024-10-01 03:00:00
203,parambu,-6.2111,-40.6944,27.85,42,82,2.37,BR,2024-10-01 03:00:00
204,intendente alvear,-35.2338,-63.592,19.2,27,55,8.83,AR,2024-10-01 03:00:00
205,ifrane,33.3333,-5.25,17.77,54,30,3.2,MA,2024-10-01 03:00:00
206,puerto gaitan,4.3133,-72.0816,28.64,65,60,1.5,CO,2024-10-01 03:00:00
207,novyy urengoy,66.0833,76.6333,4.01,73,48,9.72,RU,2024-10-01 03:00:00
208,freetown,8.484,-13.2299,25.13,87,93,2.76,SL,2024-10-01 03:00:00
209,banamba,13.55,-7.45,26.17,74,49,3.2,ML,2024-10-01 03:00:00
210,ed damer,17.5928,33.9592,31.66,40,48,2.64,SD,2024-10-01 03:00:00
211,st. john's,47.5649,-52.7093,12.44,90,100,4.9,CA,2024-10-01 03:00:00
212,kamaishi,39.2667,141.8833,24.28,69,0,3.62,JP,2024-10-01 03:00:00
213,hailar,49.2,119.7,5.14,48,82,7.17,CN,2024-10-01 03:00:00
214,ironwood,46.4547,-90.171,20.12,50,17,6.4,US,2024-10-01 03:00:00
215,changchun,43.88,125.3228,12.05,60,38,3.74,CN,2024-10-01 03:00:00
216,uturoa,-16.7333,-151.4333,26.78,76,34,3.48,PF,2024-10-01 03:00:00
217,buka,40.8108,69.1986,17.16,51,24,0.63,UZ,2024-10-01 03:00:00
218,sisimiut,66.9395,-53.6735,3.96,88,89,2.48,GL,2024-10-01 03:00:00
219,antalaha,-14.9003,50.2788,20.26,89,34,2.63,MG,2024-10-01 03:00:00
220,dzilam gonzalez,21.2833,-88.9333,25.56,84,98,1.64,MX,2024-10-01 03:00:00
221,cox's bazar,21.4532,91.9798,28.69,87,85,1.62,BD,2024-10-01 03:00:00
222,kone,-21.0595,164.8658,28.59,48,0,5.69,NC,2024-10-01 03:00:00
223,kavaratti,10.5669,72.642,27.82,80,99,3.67,IN,2024-10-01 03:00:00
224,prince rupert,54.3161,-130.3201,7.71,86,100,6.61,CA,2024-10-01 03:00:00
225,posto fiscal rolim de moura,-13.0833,-62.2667,25.26,82,88,1.51,BR,2024-10-01 03:00:00
226,shingu,33.7333,135.9833,28.5,57,84,2.05,JP,2024-10-01 03:00:00
227,lere,10.387,8.5726,21.43,86,9,1.62,NG,2024-10-01 03:00:00
228,onguday,50.75,86.15,8.21,62,100,1.24,RU,2024-10-01 03:00:00
229,kailua-kona,19.6406,-155.9956,27.92,70,1,1.79,US,2024-10-01 03:00:00
230,lanxi,29.2195,119.477,23.86,84,61,3.52,CN,2024-10-01 03:00:00
231,la mira,18.035,-102.3266,25.99,85,69,1.41,MX,2024-10-01 03:00:00
232,juva,56.4368,57.9478,9.03,67,71,1.44,RU,2024-10-01 03:00:00
233,atafu village,-8.5421,-172.5159,28.37,73,38,3.83,TK,2024-10-01 03:00:00
234,angaur state,6.906,134.13,28.96,75,100,4.79,PW,2024-10-01 03:00:00
235,thief river falls,48.1191,-96.1812,12.72,41,4,7.99,US,2024-10-01 03:00:00
236,lospalos,-8.5186,127.0025,29.92,55,89,5.07,TL,2024-10-01 03:00:00
237,rota,36.6224,-6.3586,20.84,82,2,2.69,ES,2024-10-01 03:00:00
238,yujing,23.1249,120.4614,27.81,75,100,0.57,TW,2024-10-01 03:00:00
239,gadzhiyevo,69.2551,33.3362,2.3,79,36,7.39,RU,2024-10-01 03:00:00
240,ashland,40.8167,-82.2665,18.32,96,95,2.34,US,2024-10-01 03:00:00
241,whistler,50.1164,-122.9695,9.43,64,93,1.85,CA,2024-10-01 03:00:00
242,kabala,9.5833,-11.55,21.05,98,93,0.69,SL,2024-10-01 03:00:00
243,la'ie,21.6477,-157.9253,27.78,74,18,6.18,US,2024-10-01 03:00:00
244,aswan,24.0934,32.907,26.06,31,0,3.98,EG,2024-10-01 03:00:00
245,amiens,49.9,2.3,12.73,85,91,6.21,FR,2024-10-01 03:00:00
246,santiago de cao,-7.9589,-79.2392,17.0,89,79,4.76,PE,2024-10-01 03:00:00
247,klyuchi,52.2667,79.1667,15.47,47,13,3.01,RU,2024-10-01 03:00:00
248,egilsstadir,65.2653,-14.3948,1.75,85,97,3.47,IS,2024-10-01 03:00:00
249,kargopol',61.5071,38.9456,1.34,89,1,1.25,RU,2024-10-01 03:00:00
250,sirte,31.2089,16.5887,23.57,58,1,2.76,LY,2024-10-01 03:00:00
251,neftekamsk,56.092,54.2703,9.82,55,80,2.43,RU,2024-10-01 03:00:00
252,swakopmund,-22.6833,14.5333,11.63,80,0,2.98,NA,2024-10-01 03:00:00
253,bandar abbas,27.1865,56.2808,29.06,76,2,1.86,IR,2024-10-01 03:00:00
254,hamilton,39.1834,-84.5333,20.26,93,73,1.4,US,2024-10-01 03:00:00
255,carbonear,47.7332,-53.2148,12.58,89,100,4.33,CA,2024-10-01 03:00:00
256,afaahiti,-17.75,-149.2833,25.97,75,34,1.92,PF,2024-10-01 03:00:00
257,kyzyl-suu,42.3414,78.0056,13.69,44,84,1.18,KG,2024-10-01 03:00:00
258,lompoc,34.6391,-120.4579,18.75,79,27,2.14,US,2024-10-01 03:00:00
259,brookings,44.3114,-96.7984,15.81,35,11,4.1,US,2024-10-01 03:00:00
260,lebu,-37.6167,-73.65,9.19,88,85,3.58,CL,2024-10-01 03:00:00
261,tolanaro,-25.0319,46.9987,22.79,77,87,1.13,MG,2024-10-01 03:00:00
262,thinadhoo,0.5333,72.9333,27.93,75,84,3.23,MV,2024-10-01 03:00:00
263,panaba,21.2833,-88.2667,24.54,93,99,3.03,MX,2024-10-01 03:00:00
264,el granada,37.5027,-122.4694,20.27,60,0,3.99,US,2024-10-01 03:00:00
265,colonia,50.9333,6.95,14.27,83,48,4.17,DE,2024-10-01 03:00:00
266,songyuan,45.1171,124.8568,12.91,47,44,4.58,CN,2024-10-01 03:00:00
267,happy valley-goose bay,53.3168,-60.3315,6.74,76,14,1.22,CA,2024-10-01 03:00:00
268,uzhur,55.3036,89.8339,11.48,68,100,6.03,RU,2024-10-01 03:00:00
269,necochea,-38.5473,-58.7368,10.68,78,84,6.09,AR,2024-10-01 03:00:00
270,antsiranana,-12.2787,49.2917,23.49,79,40,7.75,MG,2024-10-01 03:00:00
271,iskateley,67.6803,53.1512,4.48,71,77,12.48,RU,2024-10-01 03:00:00
272,yanykurgan,43.915,67.2481,17.72,22,70,2.89,KZ,2024-10-01 03:00:00
273,arraial do cabo,-22.9661,-42.0278,22.34,88,0,12.43,BR,2024-10-01 03:00:00
274,worland,44.0169,-107.9554,14.74,18,33,1.66,US,2024-10-01 03:00:00
275,sirur,18.8333,74.3833,26.6,80,12,2.41,IN,2024-10-01 03:00:00
276,ascension,30.2169,-90.9001,25.78,73,0,1.98,US,2024-10-01 03:00:00
277,ambon,-3.6954,128.1814,28.61,87,59,3.85,ID,2024-10-01 03:00:00
278,kapa'a,22.0752,-159.319,27.52,74,75,5.8,US,2024-10-01 03:00:00
279,flying fish cove,-10.4217,105.6791,26.6,90,83,9.1,CX,2024-10-01 03:00:00
280,yinchuan,38.4681,106.2731,11.58,23,1,0.3,CN,2024-10-01 03:00:00
281,vorkuta,67.5,64.0,3.08,73,100,14.35,RU,2024-10-01 03:00:00
282,long beach,33.767,-118.1892,21.33,74,0,2.3,US,2024-10-01 03:00:00
283,ust'-kulom,61.6864,53.6902,3.7,87,16,3.95,RU,2024-10-01 03:00:00
284,vallenar,-28.5708,-70.7581,15.1,62,17,0.31,CL,2024-10-01 03:00:00
285,mejit,10.2753,170.8646,27.98,76,78,5.48,MH,2024-10-01 03:00:00
286,lata,40.1629,-8.3327,15.11,98,85,0.71,PT,2024-10-01 03:00:00
287,lerwick,60.1545,-1.1494,10.61,88,43,3.4,GB,2024-10-01 03:00:00
288,berezovyy,51.6667,135.7,7.24,84,85,1.68,RU,2024-10-01 03:00:00
289,holbaek,55.7167,11.7167,11.62,54,50,9.08,DK,2024-10-01 03:00:00
290,mount carmel,38.4109,-87.7614,21.89,86,73,2.36,US,2024-10-01 03:00:00
291,sao miguel,-5.4667,-35.3667,24.15,76,20,7.83,BR,2024-10-01 03:00:00
292,polyarnyy,69.1989,33.4478,2.42,77,35,7.55,RU,2024-10-01 03:00:00
293,sur,22.5667,59.5289,28.33,68,0,2.63,OM,2024-10-01 03:00:00
294,hawaiian paradise park,19.5933,-154.9731,27.17,76,27,3.77,US,2024-10-01 03:00:00
295,labasa,-16.4167,179.3833,26.97,76,55,3.54,FJ,2024-10-01 03:00:00
296,dedza,-14.3779,34.3332,16.67,47,0,2.06,MW,2024-10-01 03:00:00
297,geraldton,-28.7667,114.6,22.12,71,0,6.39,AU,2024-10-01 03:00:00
298,porto novo,6.4965,2.6036,24.44,87,55,2.02,BJ,2024-10-01 03:00:00
299,fada,7.25,4.0667,22.58,99,97,0.96,NG,2024-10-01 03:00:00
300,"laikit, laikit ii (dimembe)",1.4792,124.9735,29.69,68,47,0.72,ID,2024-10-01 03:00:00
301,ingeniero jacobacci,-41.3427,-69.5448,4.89,61,5,5.3,AR,2024-10-01 03:00:00
302,guiuan,11.0333,125.7247,29.45,72,98,5.49,PH,2024-10-01 03:00:00
303,petropavlovka,50.6114,105.3196,5.13,66,82,1.51,RU,2024-10-01 03:00:00
304,tommot,58.9564,126.2925,2.78,96,100,5.51,RU,2024-10-01 03:00:00
305,dunholme,53.3007,-0.4654,11.83,92,100,7.89,GB,2024-10-01 03:00:00
306,libenge,3.65,18.6333,21.38,98,100,1.25,CD,2024-10-01 03:00:00
307,kirakira,-10.4544,161.9205,29.22,72,27,3.17,SB,2024-10-01 03:00:00
308,laojunmiao,39.8333,97.7333,8.66,22,0,2.31,CN,2024-10-01 03:00:00
309,hirara,24.8,125.2833,28.95,86,97,9.21,JP,2024-10-01 03:00:00
310,remire-montjoly,4.9167,-52.2667,27.2,81,9,5.79,GF,2024-10-01 03:00:00
311,moletai,55.2333,25.4167,6.65,62,100,4.19,LT,2024-10-01 03:00:00
312,nizhneangarsk,55.7833,109.55,4.73,76,99,5.12,RU,2024-10-01 03:00:00
313,san antonio de pale,-1.4014,5.6325,24.78,82,78,6.47,GQ,2024-10-01 03:00:00
314,mount gambier,-37.8333,140.7667,16.45,60,17,3.91,AU,2024-10-01 03:00:00
315,puerto aysen,-45.4,-72.7,-1.27,99,66,1.79,CL,2024-10-01 03:00:00
316,catriel,-37.8791,-67.7956,14.79,38,100,11.96,AR,2024-10-01 03:00:00
317,barcelona,41.3888,2.159,21.15,75,13,2.37,ES,2024-10-01 03:00:00
318,lubang,13.8584,120.124,29.02,77,100,8.15,PH,2024-10-01 03:00:00
319,camiri,-20.05,-63.5167,29.15,37,40,2.44,BO,2024-10-01 03:00:00
320,thompson,55.7435,-97.8558,4.93,91,100,9.68,CA,2024-10-01 03:00:00
321,pingzhuang,42.0372,119.2889,9.3,52,66,4.2,CN,2024-10-01 03:00:00
322,hadibu,12.65,54.0333,25.23,82,12,2.43,YE,2024-10-01 03:00:00
323,maseru,-29.3167,27.4833,1.99,71,13,2.46,LS,2024-10-01 03:00:00
324,hanoi,21.0245,105.8412,29.37,81,85,7.2,VN,2024-10-01 03:00:00
325,paita,-5.0892,-81.1144,17.72,87,73,5.03,PE,2024-10-01 03:00:00
326,campo gallo,-26.5833,-62.85,34.58,21,21,2.91,AR,2024-10-01 03:00:00
327,nemuro,43.3236,145.575,18.36,89,67,7.5,JP,2024-10-01 03:00:00
328,mizhirah,16.8261,42.7333,31.5,67,25,1.2,SA,2024-10-01 03:00:00
329,la ronge,55.1001,-105.2842,8.37,57,38,3.72,CA,2024-10-01 03:00:00
330,aoulef,26.9667,1.0833,33.49,19,0,9.85,DZ,2024-10-01 03:00:00
331,kidal,18.4411,1.4078,33.43,19,24,7.16,ML,2024-10-01 03:00:00
332,jinxiang,27.4327,120.6062,26.42,85,72,4.65,CN,2024-10-01 03:00:00
333,sao joao da barra,-21.6403,-41.0511,22.78,90,1,7.17,BR,2024-10-01 03:00:00
334,foindu,7.4108,-11.5422,23.12,98,100,0.8,SL,2024-10-01 03:00:00
335,atherton,53.5237,-2.4935,10.24,96,100,2.39,GB,2024-10-01 03:00:00
336,murun-kuren,49.6342,100.1625,5.82,59,81,7.2,MN,2024-10-01 03:00:00
337,arno,60.1167,18.6333,6.74,75,22,1.89,SE,2024-10-01 03:00:00
338,bouarfa,32.53,-1.95,23.17,46,63,0.34,MA,2024-10-01 03:00:00
339,yuzhno-kurilsk,44.0306,145.8556,19.07,94,98,4.11,RU,2024-10-01 03:00:00
340,olonkinbyen,70.9221,-8.7187,-1.39,64,100,5.03,SJ,2024-10-01 03:00:00
341,luanda,-8.8368,13.2343,22.55,88,56,2.69,AO,2024-10-01 03:00:00
342,la asuncion,11.0333,-63.8628,26.86,83,53,1.92,VE,2024-10-01 03:00:00
343,dryden,49.7833,-92.7503,12.69,52,64,7.38,CA,2024-10-01 03:00:00
344,aripuana,-9.1667,-60.6333,23.47,94,100,0.75,BR,2024-10-01 03:00:00
345,boyabat,41.4689,34.7667,14.29,77,94,1.29,TR,2024-10-01 03:00:00
346,mao,39.8885,4.2658,20.13,75,2,1.0,ES,2024-10-01 03:00:00
347,vila franca do campo,37.7167,-25.4333,23.95,95,39,4.73,PT,2024-10-01 03:00:00
348,hohhot,40.8106,111.6522,5.46,49,34,6.94,CN,2024-10-01 03:00:00
349,carutapera,-1.195,-46.02,25.67,79,71,4.17,BR,2024-10-01 03:00:00
350,richards bay,-28.783,32.0377,14.36,87,65,3.56,ZA,2024-10-01 03:00:00
351,mar del plata,-38.0023,-57.5575,12.59,81,78,6.65,AR,2024-10-01 03:00:00
352,nyurba,63.2842,118.3319,2.99,99,100,0.99,RU,2024-10-01 03:00:00
353,spearfish,44.4908,-103.8594,10.9,25,22,2.82,US,2024-10-01 03:00:00
354,zhangatas,43.5667,69.75,16.01,28,76,0.76,KZ,2024-10-01 03:00:00
355,childress,34.4264,-100.204,29.72,23,0,4.32,US,2024-10-01 03:00:00
356,bargaal,11.2864,51.0773,25.5,84,13,4.2,SO,2024-10-01 03:00:00
357,rio claro,-22.4114,-47.5614,25.04,31,1,1.79,BR,2024-10-01 03:00:00
358,rabaul,-4.1967,152.1721,30.53,68,18,4.79,PG,2024-10-01 03:00:00
359,buturlinovka,50.8239,40.6092,13.51,36,0,5.66,RU,2024-10-01 03:00:00
360,dingzhou,38.5131,114.9956,18.06,34,21,6.31,CN,2024-10-01 03:00:00
361,kargasok,59.0556,80.8572,11.05,88,99,6.07,RU,2024-10-01 03:00:00
362,howrah,22.5892,88.3103,30.68,86,60,2.03,IN,2024-10-01 03:00:00
363,puerto baquerizo moreno,-0.9,-89.6,20.14,87,96,5.02,EC,2024-10-01 03:00:00
364,ylitornio,66.3089,23.6773,7.0,81,99,6.58,FI,2024-10-01 03:00:00
365,mayma,52.0197,85.9114,13.77,64,99,2.78,RU,2024-10-01 03:00:00
366,karaton,-6.3424,106.1045,32.3,73,71,0.85,ID,2024-10-01 03:00:00
367,fale old settlement,-9.3852,-171.2468,27.85,77,67,3.84,TK,2024-10-01 03:00:00
368,fortuna,40.5982,-124.1573,16.95,57,0,1.05,US,2024-10-01 03:00:00
369,tsiombe,-25.3,45.4833,22.37,58,47,1.62,MG,2024-10-01 03:00:00
370,bemidji,47.4736,-94.8803,12.99,46,73,6.98,US,2024-10-01 03:00:00
371,domerat,46.3606,2.5343,13.46,90,100,2.77,FR,2024-10-01 03:00:00
372,charlottetown,46.2352,-63.1267,13.73,80,85,5.59,CA,2024-10-01 03:00:00
373,nadym,65.5333,72.5167,4.27,75,28,12.31,RU,2024-10-01 03:00:00
374,tadine,-21.55,167.8833,26.66,59,15,2.96,NC,2024-10-01 03:00:00
375,bel ombre,-4.6167,55.4167,26.72,78,56,7.63,SC,2024-10-01 03:00:00
376,sona,45.4388,10.8255,15.37,78,47,0.91,IT,2024-10-01 03:00:00
377,farmington,36.7281,-108.2187,27.31,20,7,4.22,US,2024-10-01 03:00:00
378,touros,-5.1989,-35.4608,24.43,76,11,7.46,BR,2024-10-01 03:00:00
379,kende,11.5197,4.2603,24.41,82,83,2.66,NG,2024-10-01 03:00:00
380,dugulubgey,43.6625,43.5369,11.61,89,73,0.88,RU,2024-10-01 03:00:00
381,broken hill,-31.95,141.4333,20.24,42,1,5.48,AU,2024-10-01 03:00:00
382,chibougamau,49.9168,-74.3659,10.89,81,4,3.61,CA,2024-10-01 03:00:00
383,gejiu,23.306,103.1635,13.66,94,100,2.6,CN,2024-10-01 03:00:00
384,paka,4.6374,103.4368,30.51,87,31,2.3,MY,2024-10-01 03:00:00
385,ujae,8.9322,165.7642,28.78,72,100,2.67,MH,2024-10-01 03:00:00
386,labrador city,52.9463,-66.9114,8.41,71,65,0.86,CA,2024-10-01 03:00:00
387,dayr al balah,31.4166,34.3452,25.81,69,36,4.76,PS,2024-10-01 03:00:00
388,bor,56.3567,44.0669,8.79,73,35,4.95,RU,2024-10-01 03:00:00
389,svetlyy,54.675,20.1347,4.67,72,74,3.41,RU,2024-10-01 03:00:00
390,taunsa,30.7048,70.6505,35.25,18,1,1.5,PK,2024-10-01 03:00:00
391,chichiriviche,10.9333,-68.2772,27.61,79,50,0.93,VE,2024-10-01 03:00:00
392,uray,60.1247,64.7758,10.05,72,67,4.89,RU,2024-10-01 03:00:00
393,guararapes,-21.2608,-50.6428,28.23,22,5,2.63,BR,2024-10-01 03:00:00
394,itoman,26.1247,127.6694,29.54,80,28,4.7,JP,2024-10-01 03:00:00
